relation_name,c
"""HAS_KIND""",2074222
"""LOCATED_IN_THE_ADMINISTRATIVE_TERRITORIAL_ENTITY""",1159169
"""SHARES_BORDER_WITH""",446773
"""PLACE_OF_BIRTH""",1369160
"""TERMINUS_LOCATION""",17748
"""CONTAINS_ADMINISTRATIVE_TERRITORIAL_ENTITY""",142944
"""PLACE_OF_DEATH""",502402
"""CHAIRPERSON""",4960
"""PARTICIPANT_OF""",226739
"""RECORD_LABEL""",127454
"""HEADQUARTERS_LOCATION""",78467
"""LICENSED_TO_BROADCAST_TO""",5238
"""CHILD""",96404
"""FOLLOWED_BY""",212298
"""FOLLOWS""",218327
"""CAPITAL""",24163
"""RESIDENCE""",19825
"""PLACE_SERVED_BY_AIRPORT""",8619
"""NOBLE_FAMILY""",14244
"""EDUCATED_AT""",499243
"""SCREENWRITER""",85451
"""AUTHOR""",61537
"""FATHER""",75078
"""ILLUSTRATOR""",1819
"""IS_A""",10806997
"""NAMED_AFTER""",56151
"""PERFORMER""",140056
"""PRODUCER""",62989
"""MANAGER/DIRECTOR""",2034
"""TRIBUTARY""",5637
"""SERIES""",32960
"""DIRECTOR""",128192
"""DIRECTOR_OF_PHOTOGRAPHY""",42749
"""MEMBER_OF_POLITICAL_PARTY""",228064
"""HAS_PART""",190222
"""HAS_CAUSE""",926
"""CAST_MEMBER""",662682
"""DISTRIBUTOR""",35069
"""ORIGINAL_NETWORK""",27872
"""PARENT_TAXON""",1874759
"""WINNER""",32300
"""DISCOGRAPHY""",3706
"""SISTER_CITY""",41536
"""LOCATION""",40977
"""MOUTH_OF_THE_WATERCOURSE""",16331
"""LAKE_OUTFLOW""",1724
"""LAKE_INFLOWS""",1590
"""CROSSES""",4861
"""PARTICIPANT""",26629
"""SUCCESSFUL_CANDIDATE""",7041
"""FOUNDER""",13612
"""SPOUSE""",63375
"""HEAD_OF_STATE""",1147
"""OFFICEHOLDER""",714
"""MEMBER_OF""",135739
"""CAPITAL_OF""",17285
"""GIVEN_NAME""",1797056
"""PART_OF""",242296
"""SUBCLASS_OF""",125770
"""USE""",6686
"""CREATOR""",24136
"""GIVEN_NAME_VERSION_FOR_OTHER_GENDER""",648
"""SAID_TO_BE_THE_SAME_AS""",26847
"""DEPICTS""",33701
"""CONTAINS_SETTLEMENT""",16572
"""STUDENT_OF""",12804
"""PRESENT_IN_WORK""",11817
"""CHIEF_EXECUTIVE_OFFICER""",929
"""MAIN_SUBJECT""",22982
"""ARCHIVES_AT""",3190
"""MEMBER_OF_SPORTS_TEAM""",1036401
"""EXECUTIVE_PRODUCER""",4647
"""MOTHER""",22829
"""ASTRONAUT_MISSION""",1657
"""FILM_EDITOR""",19898
"""HOME_VENUE""",6412
"""CONFLICT""",80932
"""RELATIVE""",7939
"""AWARD_RECEIVED""",263749
"""CONNECTING_SERVICE""",4791
"""ADJACENT_STATION""",45046
"""EDITOR""",2017
"""COMPOSER""",67966
"""BROTHER""",50747
"""STUDENT""",8129
"""INDUSTRY""",15760
"""DOCTORAL_ADVISOR""",9362
"""OCCUPANT""",9468
"""SISTER""",23062
"""POSITION_HELD""",159119
"""INFLUENCED_BY""",5818
"""OWNED_BY""",57144
"""BASED_ON""",9637
"""CONNECTING_LINE""",27589
"""PUBLISHER""",44215
"""PUBLISHED_IN""",1111
"""EMPLOYER""",165820
"""FILMING_LOCATION""",19352
"""POLITICAL_IDEOLOGY""",7249
"""FAMILY_NAME_IDENTICAL_TO_THIS_FIRST_NAME""",945
"""LOCATION_OF_FORMATION""",9205
"""VOICE_ACTOR""",9651
"""LYRICS_BY""",6754
"""PATRON_SAINT""",2212
"""PLATFORM""",41912
"""LIBRETTIST""",2612
"""SUBJECT_OF""",185
"""TERMINUS""",30114
"""LOCATED_ON_STREET""",2742
"""LOCATED_ON_TERRAIN_FEATURE""",17830
"""ARCHITECTURAL_STYLE""",17044
"""DEVELOPER""",19064
"""FACET_OF""",19142
"""ARCHITECT""",16416
"""DEDICATED_TO""",1887
"""DESIGNER""",5345
"""PRODUCTION_COMPANY""",32102
"""SOFTWARE_ENGINE""",2334
"""COLLECTION""",10271
"""FIELD_OF_WORK""",29442
"""OFFICIALLY_OPENED_BY""",172
"""MANUFACTURER""",30594
"""OPERATOR""",55779
"""COUNTRY""",1760718
"""COUNTRY_OF_CITIZENSHIP""",2032620
"""DOCTORAL_STUDENT""",2005
"""HEAD_OF_GOVERNMENT""",6482
"""LIST_OF_MONUMENTS""",101
"""IUCN_CONSERVATION_STATUS""",83074
"""TAXONOMIC_TYPE""",6087
"""ORIGINAL_LANGUAGE_OF_WORK""",192816
"""HAS_DIALECT""",295
"""GENRE""",352810
"""COMMANDER_OF""",1840
"""AFFLICTS""",306
"""CURRENCY""",1297
"""MOVEMENT""",16263
"""AIRLINE_HUB""",2187
"""SCHEDULED_SERVICE_DESTINATION""",187
"""ACADEMIC_DEGREE""",18455
"""DISCOVERER_OR_INVENTOR""",62162
"""FLAG""",954
"""GENERAL_MANAGER""",376
"""COMMEMORATES""",284
"""SIGNIFICANT_EVENT""",13597
"""PROFESSIONAL_OR_SPORTS_PARTNER""",2918
"""AFFILIATION""",4256
"""MILITARY_BRANCH""",41942
"""RECTOR""",504
"""CONSECRATOR""",1922
"""PRESENTER""",2365
"""REPLACES""",4017
"""CHARACTERS""",7371
"""OCCUPATION""",2492088
"""TAXON_SYNONYM""",1261
"""LAKES_ON_RIVER""",889
"""VESSEL_CLASS""",6371
"""ETHNIC_GROUP""",31357
"""OATH_MADE_BY""",71
"""PLACE_OF_ORIGIN_(SWITZERLAND)""",1766
"""CHILD_ASTRONOMICAL_BODY""",952
"""ORIGIN_OF_THE_WATERCOURSE""",962
"""NOMINATED_FOR""",29192
"""DIOCESE""",8864
"""ORGANIZER""",5355
"""INTERCHANGE_STATION""",468
"""EXHIBITION_HISTORY""",722
"""FOUNDATIONAL_TEXT""",76
"""FICTIONAL_UNIVERSE_DESCRIBED_IN""",393
"""SPORT""",540303
"""TARGET""",88
"""CANDIDATE""",1112
"""APPOINTED_BY""",333
"""TORCH_LIT_BY""",46
"""LEAGUE""",26487
"""LOCATED_NEXT_TO_BODY_OF_WATER""",8881
"""HIGHEST_POINT""",1570
"""PLACE_OF_PUBLICATION""",1849
